Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
73.94,1/1/2019 0:00,,,
1161.97,1/2/2019 0:00,,,
6285.806,1/3/2019 0:00,,,
2161.48,1/4/2019 0:00,,,
517.866,1/5/2019 0:00,,,
1724.376,1/7/2019 0:00,,,
1124.648,1/8/2019 0:00,,,
5766.152,1/9/2019 0:00,,,
781.414,1/10/2019 0:00,,,
453.374,1/11/2019 0:00,,,
6365.455,1/12/2019 0:00,,,
405.344,1/14/2019 0:00,,,
701.923,1/15/2019 0:00,,,
102.218,1/16/2019 0:00,,,
1040.55,1/17/2019 0:00,,,
1167.056,1/21/2019 0:00,,,
917.63,1/22/2019 0:00,,,
1732.3,1/23/2019 0:00,,,
31.36,1/24/2019 0:00,,,
858.712,1/25/2019 0:00,,,
39.68,1/28/2019 0:00,,,
3107.316,1/30/2019 0:00,,,
1601.554,1/31/2019 0:00,,,
405.92,2/1/2019 0:00,,,
4996.784,2/2/2019 0:00,,,
1454.9,2/4/2019 0:00,,,
1098.136,2/5/2019 0:00,,,
157.844,2/6/2019 0:00,,,
772.786,2/7/2019 0:00,,,
482.584,2/8/2019 0:00,,,
6792.193,2/9/2019 0:00,,,
1452.972,2/10/2019 0:00,,,
1984.616,2/12/2019 0:00,,,
146.82,2/13/2019 0:00,,,
837.921,2/14/2019 0:00,,,
407.072,2/15/2019 0:00,,,
1135.638,2/16/2019 0:00,,,
392.66,2/19/2019 0:00,,,
16.496,2/20/2019 0:00,,,
1524.126,2/21/2019 0:00,,,
983.17,2/22/2019 0:00,,,
57.576,2/23/2019 0:00,,,
46.72,2/25/2019 0:00,,,
243.892,2/27/2019 0:00,,,
147.584,2/28/2019 0:00,,,
2095.83,3/1/2019 0:00,,,
866.4,3/2/2019 0:00,,,
7264.422,3/3/2019 0:00,,,
441.198,3/4/2019 0:00,,,
1099.013,3/5/2019 0:00,,,
71.088,3/6/2019 0:00,,,
847.7,3/7/2019 0:00,,,
248.82,3/8/2019 0:00,,,
2365.596,3/9/2019 0:00,,,
1680.696,3/10/2019 0:00,,,
3802.796,3/11/2019 0:00,,,
5269.816,3/12/2019 0:00,,,
8866.882,3/13/2019 0:00,,,
669.368,3/14/2019 0:00,,,
2356.808,3/15/2019 0:00,,,
2360.334,3/17/2019 0:00,,,
1061.682,3/18/2019 0:00,,,
138.68,3/19/2019 0:00,,,
928.311,3/20/2019 0:00,,,
645.706,3/21/2019 0:00,,,
226.468,3/22/2019 0:00,,,
745.774,3/24/2019 0:00,,,
1346.97,3/25/2019 0:00,,,
682.246,3/26/2019 0:00,,,
92.7,3/27/2019 0:00,,,
125.3,3/28/2019 0:00,,,
2659.339,3/29/2019 0:00,,,
11.34,3/30/2019 0:00,,,
640.762,3/31/2019 0:00,,,
1069.22,4/1/2019 0:00,,,
197.868,4/2/2019 0:00,,,
315.45,4/3/2019 0:00,,,
970.194,4/4/2019 0:00,,,
2316.523,4/6/2019 0:00,,,
1651.301,4/7/2019 0:00,,,
497.91,4/8/2019 0:00,,,
4532.042,4/9/2019 0:00,,,
5912.782,4/10/2019 0:00,,,
3888.818,4/11/2019 0:00,,,
944.286,4/12/2019 0:00,,,
6.12,4/13/2019 0:00,,,
1466.572,4/14/2019 0:00,,,
2201.856,4/15/2019 0:00,,,
9335.086,4/16/2019 0:00,,,
421.085,4/17/2019 0:00,,,
2514.538,4/18/2019 0:00,,,
1414.132,4/19/2019 0:00,,,
271.616,4/21/2019 0:00,,,
1765.465,4/22/2019 0:00,,,
720.368,4/23/2019 0:00,,,
1607.1,4/24/2019 0:00,,,
108.42,4/25/2019 0:00,,,
434.646,4/26/2019 0:00,,,
486.672,4/28/2019 0:00,,,
142.208,4/30/2019 0:00,,,
255.904,5/1/2019 0:00,,,
2994.476,5/2/2019 0:00,,,
162.344,5/3/2019 0:00,,,
1046.334,5/4/2019 0:00,,,
2701.28,5/5/2019 0:00,,,
659.82,5/6/2019 0:00,,,
197.05,5/8/2019 0:00,,,
5226.348,5/9/2019 0:00,,,
4266.8988,5/11/2019 0:00,,,
4267.004,5/12/2019 0:00,,,
455.93,5/14/2019 0:00,,,
648.912,5/15/2019 0:00,,,
880.46,5/16/2019 0:00,,,
346.922,5/17/2019 0:00,,,
122.22,5/18/2019 0:00,,,
1582.008,5/19/2019 0:00,,,
2471.913,5/20/2019 0:00,,,
2718.214,5/21/2019 0:00,,,
1799.2,5/22/2019 0:00,,,
4560.978,5/23/2019 0:00,,,
277.756,5/24/2019 0:00,,,
1311.97,5/25/2019 0:00,,,
1975.356,5/26/2019 0:00,,,
5305.078,5/27/2019 0:00,,,
2137.324,5/28/2019 0:00,,,
1063.185,5/29/2019 0:00,,,
8090.578,5/30/2019 0:00,,,
438.859,5/31/2019 0:00,,,
132.224,6/2/2019 0:00,,,
811.303,6/3/2019 0:00,,,
1294.75,6/4/2019 0:00,,,
236.96,6/5/2019 0:00,,,
6026.312,6/6/2019 0:00,,,
320.388,6/8/2019 0:00,,,
1313.536,6/9/2019 0:00,,,
830.4,6/10/2019 0:00,,,
773.256,6/11/2019 0:00,,,
3878.276,6/12/2019 0:00,,,
430.438,6/13/2019 0:00,,,
3457.099,6/14/2019 0:00,,,
173.488,6/15/2019 0:00,,,
147.275,6/16/2019 0:00,,,
3000.92,6/17/2019 0:00,,,
541.938,6/18/2019 0:00,,,
17.12,6/19/2019 0:00,,,
1229.548,6/20/2019 0:00,,,
577.108,6/21/2019 0:00,,,
2475.094,6/23/2019 0:00,,,
5310.952,6/24/2019 0:00,,,
893.266,6/25/2019 0:00,,,
